Id,Label,Followers
tensorflower-gardener,tensorflower-gardener,981
ezhulenev,ezhulenev,613
akuegel,akuegel,147
hawkinsp,hawkinsp,558
mihaimaruseac,mihaimaruseac,948
yongtang,yongtang,690
gunan,gunan,384
caisq,caisq,428
mrry,mrry,607
cheshire,cheshire,202
roserg,roserg,11
benoitsteiner,benoitsteiner,519
jpienaar,jpienaar,158
qlzh727,qlzh727,273
d0k,d0k,287
pifon2a,pifon2a,39
River707,River707,69
joker-eph,joker-eph,242
chsigg,chsigg,44
martinwicke,martinwicke,469
yifeif,yifeif,643
allenlavoie,allenlavoie,308
ddunl,ddunl,21
smit-hinsu,smit-hinsu,51
yangustc07,yangustc07,57
pytorchmergebot,pytorchmergebot,148
ezyang,ezyang,3569
malfet,malfet,387
zou3519,zou3519,406
jerryzh168,jerryzh168,258
cyyever,cyyever,75
soumith,soumith,13067
gchanan,gchanan,340
anijain2305,anijain2305,124
peterbell10,peterbell10,101
apaszke,apaszke,4007
suo,suo,247
Chillee,Chillee,1230
zdevito,zdevito,484
janeyx99,janeyx99,214
albanD,albanD,553
rohan-varma,rohan-varma,396
swolchok,swolchok,170
jansel,jansel,287
colesbury,colesbury,1857
desertfire,desertfire,54
huydhn,huydhn,47
angelayi,angelayi,39
eellison,eellison,52
smessmer,smessmer,71
yuriivcs,yuriivcs,1
ybaturina,ybaturina,4
meteorcloudy,meteorcloudy,254
bhatuzdaname,bhatuzdaname,12
mraunak,mraunak,1
dimvar,dimvar,63
MichaelHudgins,MichaelHudgins,3
gpupuck,gpupuck,6
beckerhe,beckerhe,21
xhochy,xhochy,643
xinxinmo,xinxinmo,4
ermilovmaxim,ermilovmaxim,0
Google-ML-Automation,Google-ML-Automation,74
jreiffers,jreiffers,26
klucke,klucke,6
olegshyshkov,olegshyshkov,14
majnemer,majnemer,129
jurahul,jurahul,11
pschuh,pschuh,22
bchetioui,bchetioui,99
nouiz,nouiz,400
WillFroom,WillFroom,1
yunxing,yunxing,167
bixia1,bixia1,17
blakehechtman,blakehechtman,13
anlunx,anlunx,44
berkinilbeyi,berkinilbeyi,4
Taritsyn,Taritsyn,135
trevski,trevski,10
wyeack,wyeack,2
trullock,trullock,56
xoofx,xoofx,1612
life777,life777,12
zhangyiatmicrosoft,zhangyiatmicrosoft,2
samjudson,samjudson,18
volkanceylan,volkanceylan,662
zonets,zonets,0
jdom,jdom,82
rwasef1830,rwasef1830,20
ssg,ssg,2447
Almeonamy,Almeonamy,2
medvjed,medvjed,0
edunmc,edunmc,5
alexanderkozlenko,alexanderkozlenko,0
cdmackie,cdmackie,18
gep13,gep13,414
hpetriffer,hpetriffer,1
nelutzu91,nelutzu91,1
JamesHough,JamesHough,1
Julie-House,Julie-House,2
icnocop,icnocop,43
cabralRodrigo,cabralRodrigo,3
giroletm,giroletm,11
lattner,lattner,11447
topperc,topperc,180
RKSimon,RKSimon,139
arsenm,arsenm,553
espindola,espindola,118
MaskRay,MaskRay,3202
rotateright,rotateright,44
tkremenek,tkremenek,1277
ddunbar,ddunbar,767
DougGregor,DougGregor,2355
nikic,nikic,6453
kazutakahirata,kazutakahirata,16
zygoloid,zygoloid,291
rui314,rui314,6496
fhahn,fhahn,170
nico,nico,281
chandlerc,chandlerc,1540
isanbard,isanbard,31
echristo,echristo,68
dwblaikie,dwblaikie,30
klausler,klausler,22
rnk,rnk,116
chapuni,chapuni,66
JDevlieghere,JDevlieghere,468
patrick-kidger,patrick-kidger,2794
knyazer,knyazer,10
brentyi,brentyi,426
phinate,phinate,53
ojw28,ojw28,347
afrozenator,afrozenator,284
alexfanqi,alexfanqi,52
asford,asford,47
ar0ck,ar0ck,6
norpadon,norpadon,30
liudangyi,liudangyi,111
jaraujo98,jaraujo98,13
jeertmans,jeertmans,98
murphyk,murphyk,1644
z4m0,z4m0,13
mattjj,mattjj,2039
groszewn,groszewn,4
nimashoghi,nimashoghi,44
padix-key,padix-key,67
peterroelants,peterroelants,267
superbobry,superbobry,552
jjyyxx,jjyyxx,0
ZacCranko,ZacCranko,51
baluyotraf,baluyotraf,26
danielward27,danielward27,29
tomnatan30,tomnatan30,6
bartchr808,bartchr808,64
gribozavr,gribozavr,297
GleasonK,GleasonK,161
durin42,durin42,47
ZixuanJiang,ZixuanJiang,36
abhigunj,abhigunj,6
Varcho,Varcho,7
slackito,slackito,25
ghpvnist,ghpvnist,20
metaflow,metaflow,40
sdasgup3,sdasgup3,129
krasimirgg,krasimirgg,5
jordiae,jordiae,39
vam-google,vam-google,33
melissawm,melissawm,674
pravnar,pravnar,5
belitskiy,belitskiy,10
amyreese,amyreese,646
dependabot[bot],dependabot[bot],0
jamesbhobbs,jamesbhobbs,45
saltenasl,saltenasl,20
Artmann,Artmann,66
renovate[bot],renovate[bot],0
tkislan,tkislan,93
dinohamzic,dinohamzic,15
Yggdrasill501,Yggdrasill501,28
jankuca,jankuca,85
andyjakubowski,andyjakubowski,44
FilipPyrek,FilipPyrek,46
OlegWock,OlegWock,150
axaysagathiya,axaysagathiya,6
equiet,equiet,44
m1so,m1so,12
zdenekornst,zdenekornst,3
zefhemel,zefhemel,348
MrMugame,MrMugame,13
Maarrk,Maarrk,0
mjf,mjf,0
lochel,lochel,29
sinansonmez,sinansonmez,34
onespaceman,onespaceman,6
jimt,jimt,44
joekrill,joekrill,10
lutzky,lutzky,55
tristansokol,tristansokol,39
Willyfrog,Willyfrog,51
justyns,justyns,34
hanzei,hanzei,88
wbhouston,wbhouston,0
